car_id,car_centroid,charging_station_name,charging_station_centroid,travelled_distance,time_spent_travelling,arrival_time,initial_battery_level,final_battery_level,start_time,end_time
1341,2617,PRT-00017/18,170334,3,4,19,0.21943043870410062,0.8173267342998074,19,34
955,2402,PRT-00071,165400,2,3,18,0.2308424484744433,0.9883672341201326,18,38
1341,2617,PRT-00101 - PCR - Porto,170366,2,17,36,0.7854389318680364,0.8252986849077502,36,38
623,3101,PRT-00127,165352,1,2,23,0.2347806286119981,0.8268759311308721,23,39
998,114,PRT-00143,72,0,1,23,0.16896956687329773,0.9777648984286125,23,43
390,4905,I-CHARGING TEST,170655,2,3,26,0.18990028717209273,0.827586878621735,26,47
500,205,MTS-00046,166271,8,9,28,0.07293360779907365,0.8815410286057382,28,48
1718,707,PRT-00068,170313,2,3,27,0.1663752362845688,0.9322870604725817,27,48
1506,2503,PRT-00146,167292,2,3,26,0.1936514786891488,0.9103139533775936,26,49
929,1911,NISSAN CAETANO POWER S.A. (Porto),167286,6,7,29,0.19174857706891635,1.0219114353419352,29,50
897,2409,PRT-00028,173206,8,9,30,0.15116887543808066,0.8478812412003564,30,51
1207,2617,PRT-00037,164034,0,1,29,0.2642868971893838,0.9485745611525068,29,51
585,1501,PRT-00049,181915,9,10,31,0.0917663874992577,0.8712452371670273,31,51
410,5111,VORTEX Gingabike - Motocidade.,163667,2,3,30,0.20012139031616083,0.91313844241554,30,52
590,1010,PRT-00170,171227,5,6,27,0.18680684376282108,0.9240392020418814,27,52
923,3009,PRT-00060,168218,9,10,29,0.1505744682834088,0.9779452963228515,29,52
837,4705,PRT-00001 - PCR - Porto (Av. França),164449,5,6,30,0.11386191880404277,0.9496545347362605,30,53
1805,3401,TESTE WDAO- PRODDD,202311,4,5,26,0.17259974154371305,0.9912988208338457,26,53
601,2409,PRT-00171,165352,7,8,38,0.1655358293586559,0.8213678320745228,38,54
1860,3211,PRT-00144,72,12,13,32,0.08539844125456077,0.9432569733958007,32,54
1705,2116,Nissan Porto ZI,167286,0,1,32,0.16080377314393046,0.8934993407511714,32,54
1479,2503,PRT-00146,167292,0,1,27,0.18913318960753728,0.9656585112403729,27,55
723,2116,PRT-00132,165062,5,6,34,0.12485379072577713,0.9483273666768745,34,55
1316,3308,PRT-00020,167014,1,2,33,0.18372847836841724,0.884463627653287,33,55
998,114,PRT-00049,181915,8,28,51,0.8483576453797617,0.9696769451130588,51,55
850,1108,PRT-00142,72,1,2,28,0.18268805007011923,1.0181790823968833,28,55
1083,2409,PRT-00019,166928,8,9,33,0.19558634557713214,0.8239568933210499,33,56
79,2007,PRT-00096,170904,4,5,31,0.1818879600842725,0.9256189989767036,31,56
261,402,PRT-00173,167014,1,2,33,0.15849980594787028,0.8753356051896832,33,57
591,2803,PRT-00091,167009,8,9,34,0.20077669151808133,0.8557034155401052,34,57
1240,2225,PRT-00159,171224,4,5,33,0.18123955318791596,0.9915449527287319,33,57
1304,3308,PRT-00096 - PCR - Porto (LIDL J. Bastos),170904,0,1,30,0.1780255838650906,0.961171308914585,30,57
409,502,MOBI.E - PRT-00086,193624,1,2,41,0.26375940935841863,0.8488334524722352,41,58
724,1105,PRT-00105,170366,7,8,37,0.026895935368381405,0.8785279073539298,37,58
9,1910,PRT-00001,164449,2,3,31,0.2611595745756116,0.965278669693372,31,58
769,503,PRT-00028,173206,13,14,35,0.03962420637791267,0.8723355560175897,35,59
392,4909,Bessa Hotel Boavista,164478,13,14,39,0.05151997205194429,0.8330183030333749,39,59
1647,3401,PRT-00145,163697,3,4,36,0.18249002065721354,0.9072136110428454,36,60
1267,3009,GDM-00007,165091,6,7,38,0.12839681976210573,0.9255709247577943,38,60
1927,1911,Via Catarina Porto,167563,14,15,35,0.03891160547365685,1.00170107130411,35,60
